"0","pantsOnly <- banned %>% "
"0","  filter(type == ""pants"") %>% "
"0","  group_by(gender) %>% "
"0","  count(item) %>% "
"0","  mutate(percent = (nn / nrow(responses)) * 100) %>% "
"0","  filter(nn >= 30)"
"0","ggplot(pantsOnly, aes(x = reorder(item, percent), y = percent, fill = gender)) + geom_bar(stat = ""identity"") +"
"0","	theme(axis.text.x = element_text(angle = 45, hjust = 1)) + "
"0","  xlab(""Prohibited pants"") + ylab(""Percent of schools"") +"
"0","  scale_y_continuous(limits=c(0, 100))"
