"0","rationale <- responses %>% "
"0","  select(c(1:6), ""Check.any.of.the.following.words.phrases.that.appear.in.the.dress.code."") %>% "
"0","  separate_rows(7, sep = "","") %>% "
"0","  rename(words = Check.any.of.the.following.words.phrases.that.appear.in.the.dress.code.) %>% "
"0","  mutate(words = trimws(words)) %>% "
"0","  count(words) %>% mutate(percent = (n / nrow(responses)) * 100) %>% "
"0","  filter(n >= 30)"
"0","ggplot(rationale, aes(x = reorder(words, percent), y = percent)) + geom_bar(stat = ""identity"") +"
"0","	theme(axis.text.x = element_text(angle = 45, hjust = 1)) + "
"0","  xlab(""Words Used in Dress Code Rationale"") + ylab(""Percent of schools"") +"
"0","  scale_y_continuous(limits=c(0, 100))"
