"0","clothingTypes <- c(""accessories"", ""shirt"", ""skirt.dress"", ""pants"", ""shorts"", ""undergarment"", ""footwear"", ""headwear"", ""grooming"", ""body"", ""clothing"")
longDressCode <- map_dfr(clothingTypes, elongateCode)
"
"1","[1]"
"1"," ""Any.other.accessories.prohibited...item.gender..item.gender."""
"1","
"
"1","[1]"
"1"," ""Any.other.shirt.items...item.gender..item.gender."""
"1","
"
"1","[1]"
"1"," ""Any.other.skirt.dress.items...item.gender..item.gender."""
"1","
"
"1","[1]"
"1"," ""Any.other.pants.items...item.gender..item.gender."""
"1","
"
"1","[1]"
"1"," ""Any.other.shorts.items...item.gender..item.gender."""
"1","
"
"1","[1]"
"1"," ""Any.other.undergarment.items...item.gender..item.gender."""
"1","
"
"1","[1]"
"1"," ""Any.other.footwear.items.prohibited...item.gender..item.gender."""
"1","
"
"1","[1]"
"1"," ""Any.other.headwear.items...item.gender..item.gender."""
"1","
"
"1","[1]"
"1"," ""Any.other.grooming.items.prohibited...item.gender..item.gender."""
"1","
"
"1","[1]"
"1"," ""Any.other.body.parts."""
"1","
"
"1","[1]"
"1"," ""Any.other.clothing.attributes."""
"1","
"
